THIS SOFTWARE LICENSE RESTRICTS USE OF THIS SOFTWARE.  IT MAY ONLY BE USED IN CONNECTION WITH INTEGRATED CIRCUITS SUPPLIED BY SILICON LABS.
BY DOWNLOADING, ACCESSING, INSTALLING OR OTHERWISE USING ANY OF THESE LICENSED MATERIALS, YOU ACCEPT AND AGREE TO BE BOUND BY THE TERMS OF THIS AGREEMENT.
This Software License Agreement (this “Agreement”) is entered into by the Licensee and Silicon Laboratories Inc., located at 400 W. Cesar Chavez, Austin, TX  78701 and Silicon Laboratories International Pte Ltd., located at No. 6 Serangoon North Avenue 5, #06-01, Singapore 554910 (collectively “Silicon Labs”). Silicon Labs is willing to grant Licensee a license to use this Software only upon Licensee’s acceptance of the terms and conditions set forth below.

1.	DEFINITIONS

1.1.	“Derivative Works”  means a work based upon the Silicon Labs Software, such as a revision, modification, translation, abridgment, condensation, expansion or any other form in which such Silicon Labs Software may be recast, transformed or adapted, and that, if prepared without authorization from Silicon Labs, would constitute copyright infringement.

1.2.	“Licensed Materials” means Silicon Labs Software and Silicon Labs Technical Documentation and all Updates and Upgrades of the foregoing.

1.3.	“Licensee” means the individual or, in the case of an individual working on behalf of his or her employer, the employer of the individual who accepts the terms of this Software License by downloading and installing the Silicon Labs Software.  Use of the Silicon Labs Software constitutes an acceptance of the term of this Agreement.

1.4.	“Licensee Product” means an application developed by Licensee, or for Licensee by a third party, that contains Silicon Labs Software. “Authorized Licensee Product” means a Licensee Product that contains, integrates, is packaged with, or functions with a Silicon Labs Device in Licensee’s application.

1.5.	“Silicon Labs Software” means the object code version of software program(s) associated with this license, and any Upgrades or New Versions of each of these programs. Silicon Labs Software includes all related algorithms.  Silicon Labs Software may be distributed in the form of firmware.

1.6.	“Silicon Labs Device” means integrated circuits offered for sale by Silicon Labs or through its distributors.

1.7.	“Silicon Labs Technical Documentation” means the technical documentation, engineering schematics, and other materials relating to Silicon Labs Software, which may be distributed to Licensee electronically, in printed form, or by download from Silicon Labs website.

1.8.	“Sublicensee” means an end-user customer of Licensee or a third party to whom Licensee has sublicensed Licensed Materials pursuant to this Agreement.

1.9.	“Unauthorized Use” means any use of the Silicon Labs Software and/or Derivative Works in violation of Section 2.3. 

1.10.	“Update” means a new release of Silicon Labs Software that provides additional functionality.

1.11.	“Upgrade” means a bug fix, workaround, or patch to correct any reproducible error in Silicon Labs Software.

2.	LICENSES GRANTED

2.1.	Scope of License. Subject to the terms and conditions of this Agreement, Silicon Labs hereby grants to Licensee a personal, limited, non-exclusive, non-transferable (except as provided in Section 9.7 (Assignment)), worldwide, royalty-free, license to the Licensed Materials solely to:

2.1.1.	use the Licensed Materials solely in conjunction with Silicon Labs Devices;

2.1.2.	incorporate the Licensed Materials and/or Derivative Works into the Licensee Product solely for use with Silicon Labs Devices; 

2.1.3.	facilitate the integration of the Licensed Materials, Silicon Labs Devices and Licensee Products by third party customers of Licensee and Silicon Labs; and

2.1.4.	market, promote, sell, license and/or distribute copies, in object code form only, of the Licensed Materials and Derivative Works as part of Authorized Licensee Products to Licensee’s end-user customers.

2.2.	Limitations.  All rights to use, modify, combine, distribute, manufacture, or sublicense the Silicon Labs Software, except to the extent specifically granted pursuant to this Agreement, are expressly and exclusively retained by Silicon Labs.  In addition, the following restrictions apply to the Silicon Labs Software.

2.2.1.	Silicon Labs Software can only be used in Silicon Labs Devices.

2.2.2.	Silicon Labs Software that is provided to demonstrate the capability of Silicon Labs Devices shall only be used for this purpose.  Incorporation of demonstration versions of Silicon Labs Software into Licensee Products is solely at Licensee’s risk and liability.

2.2.3.	If Silicon Labs Software is firmware, Silicon Labs is not responsible for the performance of the firmware or the Silicon Labs Device if Licensee makes any modifications to the Silicon Labs Software.

2.2.4.	THE SOURCE CODE VERSION OF SILICON LABS SOFTWARE SHALL NOT BE DISTRIBUTED OR TRANSFERRED TO ANY THIRD PARTY, IN WHOLE OR IN PART.

2.2.5.	Licensee shall not sublicense, sell, assign, rent, lease or use any portion of the Silicon Labs Software as a standalone product, or modify any portion of the Licensed Materials for the purpose of distributing the same as a standalone product.

2.2.6.	Licensee shall not reverse engineer, reverse compile/decompile, modify, dissemble, translate, or make any attempt (or encourage any third party to attempt) to discover the source code of any portion of the Silicon Labs Software provided in executable form.

2.2.7.	Licensee shall not use the Licensed Materials in any way to further the development or improvement of any product that does or would compete with any Silicon Labs Device.

